2023-11-17 21:14:14.070163: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-17 21:14:14.104213: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-17 21:14:24.986841: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46199 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:17:00.0, compute capability: 8.6
2023-11-17 21:14:24.987483: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46199 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:65:00.0, compute capability: 8.6
I1117 21:14:25.013832 140610341906240 xla_bridge.py:627] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA
I1117 21:14:25.015029 140610341906240 xla_bridge.py:627] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I1117 21:14:25.034328 140610341906240 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.037099 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.037224 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.037402 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:25.261840 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.353051 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.353172 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.353324 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:25.376336 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1117 21:14:25.940949 140610341906240 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.942944 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.943062 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.943205 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:25.973494 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.990359 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.990444 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.990559 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:26.013450 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1117 21:14:26.027991 140610341906240 run_lib.py:282] begin checkpoint: 26
I1117 21:14:26.606868 140610341906240 run_lib.py:369] sampling -- ckpt: 26, round: 0
2 Physical GPUs, 2 Logical GPUs
Model 0, Time Step 0582, SDE.N=1000
Model 0, Time Step 0583, SDE.N=1000
Model 0, Time Step 0584, SDE.N=1000
Model 0, Time Step 0585, SDE.N=1000
Model 0, Time Step 0586, SDE.N=1000
Model 0, Time Step 0587, SDE.N=1000
Model 0, Time Step 0588, SDE.N=1000
Model 0, Time Step 0589, SDE.N=1000
Model 0, Time Step 0590, SDE.N=1000
Model 0, Time Step 0591, SDE.N=1000
Model 0, Time Step 0592, SDE.N=1000
Model 0, Time Step 0593, SDE.N=1000
Model 0, Time Step 0594, SDE.N=1000
Model 0, Time Step 0595, SDE.N=1000
Model 0, Time Step 0596, SDE.N=1000
Model 0, Time Step 0597, SDE.N=1000
Model 0, Time Step 0598, SDE.N=1000
Model 0, Time Step 0599, SDE.N=1000
Model 0, Time Step 0600, SDE.N=1000
Model 0, Time Step 0601, SDE.N=1000
Model 0, Time Step 0602, SDE.N=1000
Model 0, Time Step 0603, SDE.N=1000
Model 0, Time Step 0604, SDE.N=1000
Model 0, Time Step 0605, SDE.N=1000
Model 0, Time Step 0606, SDE.N=1000
Model 0, Time Step 0607, SDE.N=1000
Model 0, Time Step 0608, SDE.N=1000
Model 0, Time Step 0609, SDE.N=1000
Model 0, Time Step 0610, SDE.N=1000
Model 0, Time Step 0611, SDE.N=1000
Model 0, Time Step 0612, SDE.N=1000
Model 0, Time Step 0613, SDE.N=1000
Model 0, Time Step 0614, SDE.N=1000
Model 0, Time Step 0615, SDE.N=1000
Model 0, Time Step 0616, SDE.N=1000
Model 0, Time Step 0617, SDE.N=1000
Model 0, Time Step 0618, SDE.N=1000
Model 0, Time Step 0619, SDE.N=1000
Model 0, Time Step 0620, SDE.N=1000
Model 0, Time Step 0621, SDE.N=1000
Model 0, Time Step 0622, SDE.N=1000
Model 0, Time Step 0623, SDE.N=1000
Model 0, Time Step 0624, SDE.N=1000
Model 0, Time Step 0625, SDE.N=1000
Model 0, Time Step 0626, SDE.N=1000
Model 0, Time Step 0627, SDE.N=1000
Model 0, Time Step 0628, SDE.N=1000
Model 0, Time Step 0629, SDE.N=1000
Model 0, Time Step 0630, SDE.N=1000
Model 0, Time Step 0631, SDE.N=1000
Model 0, Time Step 0632, SDE.N=1000
Model 0, Time Step 0633, SDE.N=1000
Model 0, Time Step 0634, SDE.N=1000
Model 0, Time Step 0635, SDE.N=1000
Model 0, Time Step 0636, SDE.N=1000
Model 0, Time Step 0637, SDE.N=1000
Model 0, Time Step 0638, SDE.N=1000
Model 0, Time Step 0639, SDE.N=1000
Model 0, Time Step 0640, SDE.N=1000
Model 0, Time Step 0641, SDE.N=1000
Model 0, Time Step 0642, SDE.N=1000
Model 0, Time Step 0643, SDE.N=1000
Model 0, Time Step 0644, SDE.N=1000
Model 0, Time Step 0645, SDE.N=1000
Model 0, Time Step 0646, SDE.N=1000
Model 0, Time Step 0647, SDE.N=1000
Model 0, Time Step 0648, SDE.N=1000
Model 0, Time Step 0649, SDE.N=1000
Model 0, Time Step 0650, SDE.N=1000
Model 0, Time Step 0651, SDE.N=1000
Model 0, Time Step 0652, SDE.N=1000
Model 0, Time Step 0653, SDE.N=1000
Model 0, Time Step 0654, SDE.N=1000
Model 0, Time Step 0655, SDE.N=1000
Model 0, Time Step 0656, SDE.N=1000
Model 0, Time Step 0657, SDE.N=1000
Model 0, Time Step 0658, SDE.N=1000
Model 0, Time Step 0659, SDE.N=1000
Model 0, Time Step 0660, SDE.N=1000
Model 0, Time Step 0661, SDE.N=1000
Model 0, Time Step 0662, SDE.N=1000
Model 0, Time Step 0663, SDE.N=1000
Model 0, Time Step 0664, SDE.N=1000
Model 0, Time Step 0665, SDE.N=1000
Model 0, Time Step 0666, SDE.N=1000
Model 0, Time Step 0667, SDE.N=1000
Model 0, Time Step 0668, SDE.N=1000
Model 0, Time Step 0669, SDE.N=1000
Model 0, Time Step 0670, SDE.N=1000
Model 0, Time Step 0671, SDE.N=1000
Model 0, Time Step 0672, SDE.N=1000
Model 0, Time Step 0673, SDE.N=1000
Model 0, Time Step 0674, SDE.N=1000
Model 0, Time Step 0675, SDE.N=1000
Model 0, Time Step 0676, SDE.N=1000
Model 0, Time Step 0677, SDE.N=1000
Model 0, Time Step 0678, SDE.N=1000
Model 0, Time Step 0679, SDE.N=1000
Model 0, Time Step 0680, SDE.N=1000
Model 0, Time Step 0681, SDE.N=1000
Model 0, Time Step 0682, SDE.N=1000
Model 0, Time Step 0683, SDE.N=1000
Model 0, Time Step 0684, SDE.N=1000
Model 0, Time Step 0685, SDE.N=1000
Model 0, Time Step 0686, SDE.N=1000
Model 0, Time Step 0687, SDE.N=1000
Model 0, Time Step 0688, SDE.N=1000
Model 0, Time Step 0689, SDE.N=1000
Model 0, Time Step 0690, SDE.N=1000
Model 0, Time Step 0691, SDE.N=1000
Model 0, Time Step 0692, SDE.N=1000
Model 0, Time Step 0693, SDE.N=1000
Model 0, Time Step 0694, SDE.N=1000
Model 0, Time Step 0695, SDE.N=1000
Model 0, Time Step 0696, SDE.N=1000
Model 0, Time Step 0697, SDE.N=1000
Model 0, Time Step 0698, SDE.N=1000
Model 0, Time Step 0699, SDE.N=1000
Model 0, Time Step 0700, SDE.N=1000
Model 0, Time Step 0701, SDE.N=1000
Model 0, Time Step 0702, SDE.N=1000
Model 0, Time Step 0703, SDE.N=1000
Model 0, Time Step 0704, SDE.N=1000
Model 0, Time Step 0705, SDE.N=1000
Model 0, Time Step 0706, SDE.N=1000
Model 0, Time Step 0707, SDE.N=1000
Model 0, Time Step 0708, SDE.N=1000
Model 0, Time Step 0709, SDE.N=1000
Model 0, Time Step 0710, SDE.N=1000
Model 0, Time Step 0711, SDE.N=1000
Model 0, Time Step 0712, SDE.N=1000
Model 0, Time Step 0713, SDE.N=1000
Model 0, Time Step 0714, SDE.N=1000
Model 0, Time Step 0715, SDE.N=1000
Model 0, Time Step 0716, SDE.N=1000
Model 0, Time Step 0717, SDE.N=1000
Model 0, Time Step 0718, SDE.N=1000
Model 0, Time Step 0719, SDE.N=1000
Model 0, Time Step 0720, SDE.N=1000
Model 0, Time Step 0721, SDE.N=1000
Model 0, Time Step 0722, SDE.N=1000
Model 0, Time Step 0723, SDE.N=1000
Model 0, Time Step 0724, SDE.N=1000
Model 0, Time Step 0725, SDE.N=1000
Model 0, Time Step 0726, SDE.N=1000
Model 0, Time Step 0727, SDE.N=1000
Model 0, Time Step 0728, SDE.N=1000
Model 0, Time Step 0729, SDE.N=1000
Model 0, Time Step 0730, SDE.N=1000
Model 0, Time Step 0731, SDE.N=1000
Model 0, Time Step 0732, SDE.N=1000
Model 0, Time Step 0733, SDE.N=1000
Model 0, Time Step 0734, SDE.N=1000
Model 0, Time Step 0735, SDE.N=1000
Model 0, Time Step 0736, SDE.N=1000
Model 0, Time Step 0737, SDE.N=1000
Model 0, Time Step 0738, SDE.N=1000
Model 0, Time Step 0739, SDE.N=1000
Model 0, Time Step 0740, SDE.N=1000
Model 0, Time Step 0741, SDE.N=1000
Model 0, Time Step 0742, SDE.N=1000
Model 0, Time Step 0743, SDE.N=1000
Model 0, Time Step 0744, SDE.N=1000
Model 0, Time Step 0745, SDE.N=1000
Model 0, Time Step 0746, SDE.N=1000
Model 0, Time Step 0747, SDE.N=1000
Model 0, Time Step 0748, SDE.N=1000
Model 0, Time Step 0749, SDE.N=1000
Model 1, Time Step 0750, SDE.N=1000
Model 1, Time Step 0751, SDE.N=1000
Model 1, Time Step 0752, SDE.N=1000
Model 1, Time Step 0753, SDE.N=1000
Model 1, Time Step 0754, SDE.N=1000
Model 1, Time Step 0755, SDE.N=1000
Model 1, Time Step 0756, SDE.N=1000
Model 1, Time Step 0757, SDE.N=1000
Model 1, Time Step 0758, SDE.N=1000
Model 1, Time Step 0759, SDE.N=1000
Model 1, Time Step 0760, SDE.N=1000
Model 1, Time Step 0761, SDE.N=1000
Model 1, Time Step 0762, SDE.N=1000
Model 1, Time Step 0763, SDE.N=1000
Model 1, Time Step 0764, SDE.N=1000
Model 1, Time Step 0765, SDE.N=1000
Model 1, Time Step 0766, SDE.N=1000
Model 1, Time Step 0767, SDE.N=1000
Model 1, Time Step 0768, SDE.N=1000
Model 1, Time Step 0769, SDE.N=1000
Model 1, Time Step 0770, SDE.N=1000
Model 1, Time Step 0771, SDE.N=1000
Model 1, Time Step 0772, SDE.N=1000
Model 1, Time Step 0773, SDE.N=1000
Model 1, Time Step 0774, SDE.N=1000
Model 1, Time Step 0775, SDE.N=1000
Model 1, Time Step 0776, SDE.N=1000
Model 1, Time Step 0777, SDE.N=1000
Model 1, Time Step 0778, SDE.N=1000
Model 1, Time Step 0779, SDE.N=1000
Model 1, Time Step 0780, SDE.N=1000
Model 1, Time Step 0781, SDE.N=1000
Model 1, Time Step 0782, SDE.N=1000
Model 1, Time Step 0783, SDE.N=1000
Model 1, Time Step 0784, SDE.N=1000
Model 1, Time Step 0785, SDE.N=1000
Model 1, Time Step 0786, SDE.N=1000
Model 1, Time Step 0787, SDE.N=1000
Model 1, Time Step 0788, SDE.N=1000
Model 1, Time Step 0789, SDE.N=1000
Model 1, Time Step 0790, SDE.N=1000
Model 1, Time Step 0791, SDE.N=1000
Model 1, Time Step 0792, SDE.N=1000
Model 1, Time Step 0793, SDE.N=1000
Model 1, Time Step 0794, SDE.N=1000
Model 1, Time Step 0795, SDE.N=1000
Model 1, Time Step 0796, SDE.N=1000
Model 1, Time Step 0797, SDE.N=1000
Model 1, Time Step 0798, SDE.N=1000
Model 1, Time Step 0799, SDE.N=1000
Model 1, Time Step 0800, SDE.N=1000
Model 1, Time Step 0801, SDE.N=1000
Model 1, Time Step 0802, SDE.N=1000
Model 1, Time Step 0803, SDE.N=1000
Model 1, Time Step 0804, SDE.N=1000
Model 1, Time Step 0805, SDE.N=1000
Model 1, Time Step 0806, SDE.N=1000
Model 1, Time Step 0807, SDE.N=1000
Model 1, Time Step 0808, SDE.N=1000
Model 1, Time Step 0809, SDE.N=1000
Model 1, Time Step 0810, SDE.N=1000
Model 1, Time Step 0811, SDE.N=1000
Model 1, Time Step 0812, SDE.N=1000
Model 1, Time Step 0813, SDE.N=1000
Model 1, Time Step 0814, SDE.N=1000
Model 1, Time Step 0815, SDE.N=1000
Model 1, Time Step 0816, SDE.N=1000
Model 1, Time Step 0817, SDE.N=1000
Model 1, Time Step 0818, SDE.N=1000
Model 1, Time Step 0819, SDE.N=1000
Model 1, Time Step 0820, SDE.N=1000
Model 1, Time Step 0821, SDE.N=1000
Model 1, Time Step 0822, SDE.N=1000
Model 1, Time Step 0823, SDE.N=1000
Model 1, Time Step 0824, SDE.N=1000
Model 1, Time Step 0825, SDE.N=1000
Model 1, Time Step 0826, SDE.N=1000
Model 1, Time Step 0827, SDE.N=1000
Model 1, Time Step 0828, SDE.N=1000
Model 1, Time Step 0829, SDE.N=1000
Model 1, Time Step 0830, SDE.N=1000
Model 1, Time Step 0831, SDE.N=1000
Model 1, Time Step 0832, SDE.N=1000
Model 1, Time Step 0833, SDE.N=1000
Model 1, Time Step 0834, SDE.N=1000
Model 1, Time Step 0835, SDE.N=1000
Model 1, Time Step 0836, SDE.N=1000
Model 1, Time Step 0837, SDE.N=1000
Model 1, Time Step 0838, SDE.N=1000
Model 1, Time Step 0839, SDE.N=1000
Model 1, Time Step 0840, SDE.N=1000
Model 1, Time Step 0841, SDE.N=1000
Model 1, Time Step 0842, SDE.N=1000
Model 1, Time Step 0843, SDE.N=1000
Model 1, Time Step 0844, SDE.N=1000
Model 1, Time Step 0845, SDE.N=1000
Model 1, Time Step 0846, SDE.N=1000
Model 1, Time Step 0847, SDE.N=1000
Model 1, Time Step 0848, SDE.N=1000
Model 1, Time Step 0849, SDE.N=1000
Model 1, Time Step 0850, SDE.N=1000
Model 1, Time Step 0851, SDE.N=1000
Model 1, Time Step 0852, SDE.N=1000
Model 1, Time Step 0853, SDE.N=1000
Model 1, Time Step 0854, SDE.N=1000
Model 1, Time Step 0855, SDE.N=1000
Model 1, Time Step 0856, SDE.N=1000
Model 1, Time Step 0857, SDE.N=1000
Model 1, Time Step 0858, SDE.N=1000
Model 1, Time Step 0859, SDE.N=1000
Model 1, Time Step 0860, SDE.N=1000
Model 1, Time Step 0861, SDE.N=1000
Model 1, Time Step 0862, SDE.N=1000
Model 1, Time Step 0863, SDE.N=1000
Model 1, Time Step 0864, SDE.N=1000
Model 1, Time Step 0865, SDE.N=1000
Model 1, Time Step 0866, SDE.N=1000
Model 1, Time Step 0867, SDE.N=1000
Model 1, Time Step 0868, SDE.N=1000
Model 1, Time Step 0869, SDE.N=1000
Model 1, Time Step 0870, SDE.N=1000
Model 1, Time Step 0871, SDE.N=1000
Model 1, Time Step 0872, SDE.N=1000
Model 1, Time Step 0873, SDE.N=1000
Model 1, Time Step 0874, SDE.N=1000
Model 1, Time Step 0875, SDE.N=1000
Model 1, Time Step 0876, SDE.N=1000
Model 1, Time Step 0877, SDE.N=1000
Model 1, Time Step 0878, SDE.N=1000
Model 1, Time Step 0879, SDE.N=1000
Model 1, Time Step 0880, SDE.N=1000
Model 1, Time Step 0881, SDE.N=1000
Model 1, Time Step 0882, SDE.N=1000
Model 1, Time Step 0883, SDE.N=1000
Model 1, Time Step 0884, SDE.N=1000
Model 1, Time Step 0885, SDE.N=1000
Model 1, Time Step 0886, SDE.N=1000
Model 1, Time Step 0887, SDE.N=1000
Model 1, Time Step 0888, SDE.N=1000
Model 1, Time Step 0889, SDE.N=1000
Model 1, Time Step 0890, SDE.N=1000
Model 1, Time Step 0891, SDE.N=1000
Model 1, Time Step 0892, SDE.N=1000
Model 1, Time Step 0893, SDE.N=1000
Model 1, Time Step 0894, SDE.N=1000
Model 1, Time Step 0895, SDE.N=1000
Model 1, Time Step 0896, SDE.N=1000
Model 1, Time Step 0897, SDE.N=1000
Model 1, Time Step 0898, SDE.N=1000
Model 1, Time Step 0899, SDE.N=1000
Model 1, Time Step 0900, SDE.N=1000
Model 1, Time Step 0901, SDE.N=1000
Model 1, Time Step 0902, SDE.N=1000
Model 1, Time Step 0903, SDE.N=1000
Model 1, Time Step 0904, SDE.N=1000
Model 1, Time Step 0905, SDE.N=1000
Model 1, Time Step 0906, SDE.N=1000
Model 1, Time Step 0907, SDE.N=1000
Model 1, Time Step 0908, SDE.N=1000
Model 1, Time Step 0909, SDE.N=1000
Model 1, Time Step 0910, SDE.N=1000
Model 1, Time Step 0911, SDE.N=1000
Model 1, Time Step 0912, SDE.N=1000
Model 1, Time Step 0913, SDE.N=1000
Model 1, Time Step 0914, SDE.N=1000
Model 1, Time Step 0915, SDE.N=1000
Model 1, Time Step 0916, SDE.N=1000
Model 1, Time Step 0917, SDE.N=1000
Model 1, Time Step 0918, SDE.N=1000
Model 1, Time Step 0919, SDE.N=1000
Model 1, Time Step 0920, SDE.N=1000
Model 1, Time Step 0921, SDE.N=1000
Model 1, Time Step 0922, SDE.N=1000
Model 1, Time Step 0923, SDE.N=1000
Model 1, Time Step 0924, SDE.N=1000
Model 1, Time Step 0925, SDE.N=1000
Model 1, Time Step 0926, SDE.N=1000
Model 1, Time Step 0927, SDE.N=1000
Model 1, Time Step 0928, SDE.N=1000
Model 1, Time Step 0929, SDE.N=1000
Model 1, Time Step 0930, SDE.N=1000
Model 1, Time Step 0931, SDE.N=1000
Model 1, Time Step 0932, SDE.N=1000
Model 1, Time Step 0933, SDE.N=1000
Model 1, Time Step 0934, SDE.N=1000
Model 1, Time Step 0935, SDE.N=1000
Model 1, Time Step 0936, SDE.N=1000
Model 1, Time Step 0937, SDE.N=1000
Model 1, Time Step 0938, SDE.N=1000
Model 1, Time Step 0939, SDE.N=1000
Model 1, Time Step 0940, SDE.N=1000
Model 1, Time Step 0941, SDE.N=1000
Model 1, Time Step 0942, SDE.N=1000
Model 1, Time Step 0943, SDE.N=1000
Model 1, Time Step 0944, SDE.N=1000
Model 1, Time Step 0945, SDE.N=1000
Model 1, Time Step 0946, SDE.N=1000
Model 1, Time Step 0947, SDE.N=1000
Model 1, Time Step 0948, SDE.N=1000
Model 1, Time Step 0949, SDE.N=1000
Model 1, Time Step 0950, SDE.N=1000
Model 1, Time Step 0951, SDE.N=1000
Model 1, Time Step 0952, SDE.N=1000
Model 1, Time Step 0953, SDE.N=1000
Model 1, Time Step 0954, SDE.N=1000
Model 1, Time Step 0955, SDE.N=1000
Model 1, Time Step 0956, SDE.N=1000
Model 1, Time Step 0957, SDE.N=1000
Model 1, Time Step 0958, SDE.N=1000
Model 1, Time Step 0959, SDE.N=1000
Model 1, Time Step 0960, SDE.N=1000
Model 1, Time Step 0961, SDE.N=1000
Model 1, Time Step 0962, SDE.N=1000
Model 1, Time Step 0963, SDE.N=1000
Model 1, Time Step 0964, SDE.N=1000
Model 1, Time Step 0965, SDE.N=1000
Model 1, Time Step 0966, SDE.N=1000
Model 1, Time Step 0967, SDE.N=1000
Model 1, Time Step 0968, SDE.N=1000
Model 1, Time Step 0969, SDE.N=1000
Model 1, Time Step 0970, SDE.N=1000
Model 1, Time Step 0971, SDE.N=1000
Model 1, Time Step 0972, SDE.N=1000
Model 1, Time Step 0973, SDE.N=1000
Model 1, Time Step 0974, SDE.N=1000
Model 1, Time Step 0975, SDE.N=1000
Model 1, Time Step 0976, SDE.N=1000
Model 1, Time Step 0977, SDE.N=1000
Model 1, Time Step 0978, SDE.N=1000
Model 1, Time Step 0979, SDE.N=1000
Model 1, Time Step 0980, SDE.N=1000
Model 1, Time Step 0981, SDE.N=1000
Model 1, Time Step 0982, SDE.N=1000
Model 1, Time Step 0983, SDE.N=1000
Model 1, Time Step 0984, SDE.N=1000
Model 1, Time Step 0985, SDE.N=1000
Model 1, Time Step 0986, SDE.N=1000
Model 1, Time Step 0987, SDE.N=1000
Model 1, Time Step 0988, SDE.N=1000
Model 1, Time Step 0989, SDE.N=1000
Model 1, Time Step 0990, SDE.N=1000
Model 1, Time Step 0991, SDE.N=1000
Model 1, Time Step 0992, SDE.N=1000
Model 1, Time Step 0993, SDE.N=1000
Model 1, Time Step 0994, SDE.N=1000
Model 1, Time Step 0995, SDE.N=1000
Model 1, Time Step 0996, SDE.N=1000
Model 1, Time Step 0997, SDE.N=1000
Model 1, Time Step 0998, SDE.N=1000
Model 1, Time Step 0999, SDE.N=1000
I1118 00:16:17.120988 140150426257216 run_lib.py:389] Sampling one batch of 1024 samples took 14.738 minutes.
I1118 00:16:17.226753 140150426257216 run_lib.py:369] sampling -- ckpt: 26, round: 2
Model 0, Time Step 0000, SDE.N=1000
Model 0, Time Step 0001, SDE.N=1000
Model 0, Time Step 0002, SDE.N=1000
Model 0, Time Step 0003, SDE.N=1000
Model 0, Time Step 0004, SDE.N=1000
Model 0, Time Step 0005, SDE.N=1000
Model 0, Time Step 0006, SDE.N=1000
Model 0, Time Step 0007, SDE.N=1000
Model 0, Time Step 0008, SDE.N=1000
Model 0, Time Step 0009, SDE.N=1000
Model 0, Time Step 0010, SDE.N=1000
Model 0, Time Step 0011, SDE.N=1000
Model 0, Time Step 0012, SDE.N=1000
Model 0, Time Step 0013, SDE.N=1000
Model 0, Time Step 0014, SDE.N=1000
Model 0, Time Step 0015, SDE.N=1000
Model 0, Time Step 0016, SDE.N=1000
Model 0, Time Step 0017, SDE.N=1000
Model 0, Time Step 0018, SDE.N=1000
Model 0, Time Step 0019, SDE.N=1000
Model 0, Time Step 0020, SDE.N=1000
Model 0, Time Step 0021, SDE.N=1000
Model 0, Time Step 0022, SDE.N=1000
Model 0, Time Step 0023, SDE.N=1000
Model 0, Time Step 0024, SDE.N=1000
Model 0, Time Step 0025, SDE.N=1000
Model 0, Time Step 0026, SDE.N=1000
Model 0, Time Step 0027, SDE.N=1000
Model 0, Time Step 0028, SDE.N=1000
Model 0, Time Step 0029, SDE.N=1000
Model 0, Time Step 0030, SDE.N=1000
Model 0, Time Step 0031, SDE.N=1000
Model 0, Time Step 0032, SDE.N=1000
Model 0, Time Step 0033, SDE.N=1000
Model 0, Time Step 0034, SDE.N=1000
Model 0, Time Step 0035, SDE.N=1000
Model 0, Time Step 0036, SDE.N=1000
Model 0, Time Step 0037, SDE.N=1000
Model 0, Time Step 0038, SDE.N=1000
Model 0, Time Step 0039, SDE.N=1000
Model 0, Time Step 0040, SDE.N=1000
Model 0, Time Step 0041, SDE.N=1000
Model 0, Time Step 0042, SDE.N=1000
Model 0, Time Step 0043, SDE.N=1000
Model 0, Time Step 0044, SDE.N=1000
Model 0, Time Step 0045, SDE.N=1000
Model 0, Time Step 0046, SDE.N=1000
Model 0, Time Step 0047, SDE.N=1000
Model 0, Time Step 0048, SDE.N=1000
Model 0, Time Step 0049, SDE.N=1000
Model 0, Time Step 0050, SDE.N=1000
Model 0, Time Step 0051, SDE.N=1000
Model 0, Time Step 0052, SDE.N=1000
Model 0, Time Step 0053, SDE.N=1000
Model 0, Time Step 0054, SDE.N=1000
Model 0, Time Step 0055, SDE.N=1000
Model 0, Time Step 0056, SDE.N=1000
Model 0, Time Step 0057, SDE.N=1000
Model 0, Time Step 0058, SDE.N=1000
Model 0, Time Step 0059, SDE.N=1000
Model 0, Time Step 0060, SDE.N=1000
Model 0, Time Step 0061, SDE.N=1000
Model 0, Time Step 0062, SDE.N=1000
Model 0, Time Step 0063, SDE.N=1000
Model 0, Time Step 0064, SDE.N=1000
Model 0, Time Step 0065, SDE.N=1000
Model 0, Time Step 0066, SDE.N=1000
Model 0, Time Step 0067, SDE.N=1000
Model 0, Time Step 0068, SDE.N=1000
Model 0, Time Step 0069, SDE.N=1000
Model 0, Time Step 0070, SDE.N=1000
Model 0, Time Step 0071, SDE.N=1000
Model 0, Time Step 0072, SDE.N=1000
Model 0, Time Step 0073, SDE.N=1000
Model 0, Time Step 0074, SDE.N=1000
Model 0, Time Step 0075, SDE.N=1000
Model 0, Time Step 0076, SDE.N=1000
Model 0, Time Step 0077, SDE.N=1000
Model 0, Time Step 0078, SDE.N=1000
Model 0, Time Step 0079, SDE.N=1000
Model 0, Time Step 0080, SDE.N=1000
Model 0, Time Step 0081, SDE.N=1000
Model 0, Time Step 0082, SDE.N=1000
Model 0, Time Step 0083, SDE.N=1000
Model 0, Time Step 0084, SDE.N=1000
Model 0, Time Step 0085, SDE.N=1000
Model 0, Time Step 0086, SDE.N=1000
Model 0, Time Step 0087, SDE.N=1000
Model 0, Time Step 0088, SDE.N=1000
Model 0, Time Step 0089, SDE.N=1000
Model 0, Time Step 0090, SDE.N=1000
Model 0, Time Step 0091, SDE.N=1000
Model 0, Time Step 0092, SDE.N=1000
Model 0, Time Step 0093, SDE.N=1000
Model 0, Time Step 0094, SDE.N=1000
Model 0, Time Step 0095, SDE.N=1000
Model 0, Time Step 0096, SDE.N=1000
Model 0, Time Step 0097, SDE.N=1000
Model 0, Time Step 0098, SDE.N=1000
Model 0, Time Step 0099, SDE.N=1000
Model 0, Time Step 0100, SDE.N=1000
Model 0, Time Step 0101, SDE.N=1000
Model 0, Time Step 0102, SDE.N=1000
Model 0, Time Step 0103, SDE.N=1000
Model 0, Time Step 0104, SDE.N=1000
Model 0, Time Step 0105, SDE.N=1000
Model 0, Time Step 0106, SDE.N=1000
Model 0, Time Step 0107, SDE.N=1000
Model 0, Time Step 0108, SDE.N=1000
Model 0, Time Step 0109, SDE.N=1000
Model 0, Time Step 0110, SDE.N=1000
Model 0, Time Step 0111, SDE.N=1000
Model 0, Time Step 0112, SDE.N=1000
Model 0, Time Step 0113, SDE.N=1000
Model 0, Time Step 0114, SDE.N=1000
Model 0, Time Step 0115, SDE.N=1000
Model 0, Time Step 0116, SDE.N=1000
Model 0, Time Step 0117, SDE.N=1000
Model 0, Time Step 0118, SDE.N=1000
